"D:\Projects\Marchand\Data\Carothers\231120_gly_shunt\acs_1.d"," -ESI EIC(104.0348) Scan Frag=175.0V acs_1.d "
"D:\Projects\Marchand\Data\Carothers\231120_gly_shunt\acs_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\231120_gly_shunt\acs_1.d" ,"1" ,2.832,2.860,2.882,1144.65,2247.71,30.24,76.82,23.22,0.050,0.034,0.00,0.00,0.550,2.837,2.871,3.701,0.00,0.00,0.75,1144.65,,,  ,141.0138,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\231120_gly_shunt\acs_1.d" ,"2" ,3.668,3.751,3.801,1490.08,7431.69,100.00,100.00,76.78,0.133,0.214,0.00,0.00,2.871,3.701,3.845,6.554,0.00,0.00,0.29,1490.08,,,  ,248.9626,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\231120_gly_shunt\acs_2.d"," -ESI EIC(104.0348) Scan Frag=175.0V acs_2.d "
"D:\Projects\Marchand\Data\Carothers\231120_gly_shunt\acs_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\231120_gly_shunt\acs_2.d" ,"1" ,3.819,3.841,3.857,1598.14,1517.12,100.00,100.00,100.00,0.038,0.092,42.71,42.71,3.747,3.830,3.847,6.555,42.71,42.71,0.15,1640.85,,,  ,248.9626,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\231120_gly_shunt\acs_m3_1.d"," -ESI EIC(104.0348) Scan Frag=175.0V acs_m3_1.d "
"D:\Projects\Marchand\Data\Carothers\231120_gly_shunt\acs_m3_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
