Source Plate Name,Source Plate Type,Source Well,Destination Plate Name,Destination Well,Transfer Volume
Source[1],384PP_AQ_BP,A1,Destination[1],A1,600.0
Source[1],384PP_AQ_BP,B1,Destination[1],A1,500.0
Source[1],384PP_AQ_BP,C1,Destination[1],A1,250.0
Source[1],384PP_AQ_BP,D1,Destination[1],A1,500.0
Source[1],384PP_AQ_BP,E1,Destination[1],A1,2500.0
Source[1],384PP_AQ_BP,F1,Destination[1],A1,100.0
Source[1],384PP_AQ_BP,G1,Destination[1],A1,400.0
Source[1],384PP_AQ_BP,H1,Destination[1],A1,1000.0
Source[1],384PP_AQ_BP,I1,Destination[1],A1,750.0
Source[1],384PP_AQ_BP,J1,Destination[1],A1,500.0
Source[1],384PP_AQ_BP,N1,Destination[1],A1,500.0
Source[1],384PP_AQ_BP,O1,Destination[1],A1,500.0
Source[1],384PP_AQ_BP,P1,Destination[1],A1,1000.0
Source[3],384PP_AQ_BP,L3,Destination[1],A1,2500.0
Source[1],384PP_AQ_BP,A1,Destination[1],A2,600.0
Source[1],384PP_AQ_BP,B1,Destination[1],A2,500.0
Source[1],384PP_AQ_BP,C1,Destination[1],A2,250.0
Source[1],384PP_AQ_BP,D1,Destination[1],A2,500.0
Source[1],384PP_AQ_BP,E1,Destination[1],A2,2500.0
Source[1],384PP_AQ_BP,F1,Destination[1],A2,100.0
Source[1],384PP_AQ_BP,G1,Destination[1],A2,400.0
Source[1],384PP_AQ_BP,H1,Destination[1],A2,1000.0
Source[1],384PP_AQ_BP,I1,Destination[1],A2,750.0
Source[1],384PP_AQ_BP,J1,Destination[1],A2,500.0
Source[1],384PP_AQ_BP,N1,Destination[1],A2,500.0
Source[1],384PP_AQ_BP,O1,Destination[1],A2,500.0
Source[1],384PP_AQ_BP,P1,Destination[1],A2,1000.0
Source[3],384PP_AQ_BP,L3,Destination[1],A2,2500.0
Source[1],384PP_AQ_BP,A1,Destination[1],A3,600.0
Source[1],384PP_AQ_BP,B1,Destination[1],A3,500.0
Source[1],384PP_AQ_BP,C1,Destination[1],A3,250.0
Source[1],384PP_AQ_BP,D1,Destination[1],A3,500.0
Source[1],384PP_AQ_BP,E1,Destination[1],A3,2500.0
Source[1],384PP_AQ_BP,F1,Destination[1],A3,100.0
Source[1],384PP_AQ_BP,G1,Destination[1],A3,400.0
Source[1],384PP_AQ_BP,H1,Destination[1],A3,1000.0
Source[1],384PP_AQ_BP,I1,Destination[1],A3,750.0
Source[1],384PP_AQ_BP,J1,Destination[1],A3,500.0
Source[1],384PP_AQ_BP,N1,Destination[1],A3,500.0
Source[1],384PP_AQ_BP,O1,Destination[1],A3,500.0
Source[1],384PP_AQ_BP,P1,Destination[1],A3,1000.0
Source[3],384PP_AQ_BP,L3,Destination[1],A3,2500.0
Source[1],384PP_AQ_BP,A1,Destination[1],B1,600.0
Source[1],384PP_AQ_BP,B1,Destination[1],B1,500.0
Source[1],384PP_AQ_BP,C1,Destination[1],B1,250.0
Source[1],384PP_AQ_BP,D1,Destination[1],B1,500.0
Source[1],384PP_AQ_BP,E1,Destination[1],B1,2500.0
Source[1],384PP_AQ_BP,F1,Destination[1],B1,100.0
Source[1],384PP_AQ_BP,G1,Destination[1],B1,400.0
Source[1],384PP_AQ_BP,H1,Destination[1],B1,1000.0
Source[1],384PP_AQ_BP,I1,Destination[1],B1,750.0
Source[1],384PP_AQ_BP,J1,Destination[1],B1,500.0
Source[1],384PP_AQ_BP,N1,Destination[1],B1,500.0
Source[1],384PP_AQ_BP,O1,Destination[1],B1,500.0
Source[1],384PP_AQ_BP,P1,Destination[1],B1,1000.0
Source[3],384PP_AQ_BP,L3,Destination[1],B1,2500.0
Source[1],384PP_AQ_BP,A1,Destination[1],B2,600.0
Source[1],384PP_AQ_BP,B1,Destination[1],B2,500.0
Source[1],384PP_AQ_BP,C1,Destination[1],B2,250.0
Source[1],384PP_AQ_BP,D1,Destination[1],B2,500.0
Source[1],384PP_AQ_BP,E1,Destination[1],B2,2500.0
Source[1],384PP_AQ_BP,F1,Destination[1],B2,100.0
Source[1],384PP_AQ_BP,G1,Destination[1],B2,400.0
Source[1],384PP_AQ_BP,H1,Destination[1],B2,1000.0
Source[1],384PP_AQ_BP,I1,Destination[1],B2,750.0
Source[1],384PP_AQ_BP,J1,Destination[1],B2,500.0
Source[1],384PP_AQ_BP,N1,Destination[1],B2,500.0
Source[1],384PP_AQ_BP,O1,Destination[1],B2,500.0
Source[1],384PP_AQ_BP,P1,Destination[1],B2,1000.0
Source[3],384PP_AQ_BP,L3,Destination[1],B2,2500.0
Source[1],384PP_AQ_BP,A1,Destination[1],B3,600.0
Source[1],384PP_AQ_BP,B1,Destination[1],B3,500.0
Source[1],384PP_AQ_BP,C1,Destination[1],B3,250.0
Source[1],384PP_AQ_BP,D1,Destination[1],B3,500.0
Source[1],384PP_AQ_BP,E1,Destination[1],B3,2500.0
Source[1],384PP_AQ_BP,F1,Destination[1],B3,100.0
Source[1],384PP_AQ_BP,G1,Destination[1],B3,400.0
Source[1],384PP_AQ_BP,H1,Destination[1],B3,1000.0
Source[1],384PP_AQ_BP,I1,Destination[1],B3,750.0
Source[1],384PP_AQ_BP,J1,Destination[1],B3,500.0
Source[1],384PP_AQ_BP,N1,Destination[1],B3,500.0
Source[1],384PP_AQ_BP,O1,Destination[1],B3,500.0
Source[1],384PP_AQ_BP,P1,Destination[1],B3,1000.0
Source[3],384PP_AQ_BP,L3,Destination[1],B3,2500.0
Source[1],384PP_AQ_BP,A1,Destination[1],C1,600.0
Source[1],384PP_AQ_BP,B1,Destination[1],C1,500.0
Source[1],384PP_AQ_BP,C1,Destination[1],C1,250.0
Source[1],384PP_AQ_BP,D1,Destination[1],C1,500.0
Source[1],384PP_AQ_BP,E1,Destination[1],C1,2500.0
Source[1],384PP_AQ_BP,F1,Destination[1],C1,100.0
Source[1],384PP_AQ_BP,G1,Destination[1],C1,400.0
Source[1],384PP_AQ_BP,H1,Destination[1],C1,1000.0
Source[1],384PP_AQ_BP,I1,Destination[1],C1,750.0
Source[1],384PP_AQ_BP,J1,Destination[1],C1,500.0
Source[1],384PP_AQ_BP,N1,Destination[1],C1,500.0
Source[1],384PP_AQ_BP,O1,Destination[1],C1,500.0
Source[1],384PP_AQ_BP,P1,Destination[1],C1,1000.0
Source[3],384PP_AQ_BP,L3,Destination[1],C1,2500.0
Source[1],384PP_AQ_BP,A1,Destination[1],C2,600.0
Source[1],384PP_AQ_BP,B1,Destination[1],C2,500.0
Source[1],384PP_AQ_BP,C1,Destination[1],C2,250.0
Source[1],384PP_AQ_BP,D1,Destination[1],C2,500.0
Source[1],384PP_AQ_BP,E1,Destination[1],C2,2500.0
Source[1],384PP_AQ_BP,F1,Destination[1],C2,100.0
Source[1],384PP_AQ_BP,G1,Destination[1],C2,400.0
Source[1],384PP_AQ_BP,H1,Destination[1],C2,1000.0
Source[1],384PP_AQ_BP,I1,Destination[1],C2,750.0
Source[1],384PP_AQ_BP,J1,Destination[1],C2,500.0
Source[1],384PP_AQ_BP,N1,Destination[1],C2,500.0
Source[1],384PP_AQ_BP,O1,Destination[1],C2,500.0
Source[1],384PP_AQ_BP,P1,Destination[1],C2,1000.0
Source[3],384PP_AQ_BP,L3,Destination[1],C2,2500.0
Source[1],384PP_AQ_BP,A1,Destination[1],C3,600.0
Source[1],384PP_AQ_BP,B1,Destination[1],C3,500.0
Source[1],384PP_AQ_BP,C1,Destination[1],C3,250.0
Source[1],384PP_AQ_BP,D1,Destination[1],C3,500.0
Source[1],384PP_AQ_BP,E1,Destination[1],C3,2500.0
Source[1],384PP_AQ_BP,F1,Destination[1],C3,100.0
Source[1],384PP_AQ_BP,G1,Destination[1],C3,400.0
Source[1],384PP_AQ_BP,H1,Destination[1],C3,1000.0
Source[1],384PP_AQ_BP,I1,Destination[1],C3,750.0
Source[1],384PP_AQ_BP,J1,Destination[1],C3,500.0
Source[1],384PP_AQ_BP,N1,Destination[1],C3,500.0
Source[1],384PP_AQ_BP,O1,Destination[1],C3,500.0
Source[1],384PP_AQ_BP,P1,Destination[1],C3,1000.0
Source[3],384PP_AQ_BP,L3,Destination[1],C3,2500.0
Source[1],384PP_AQ_BP,A1,Destination[1],D1,600.0
Source[1],384PP_AQ_BP,B1,Destination[1],D1,500.0
Source[1],384PP_AQ_BP,C1,Destination[1],D1,250.0
Source[1],384PP_AQ_BP,D1,Destination[1],D1,500.0
Source[1],384PP_AQ_BP,E1,Destination[1],D1,2500.0
Source[1],384PP_AQ_BP,F1,Destination[1],D1,100.0
Source[1],384PP_AQ_BP,G1,Destination[1],D1,400.0
Source[1],384PP_AQ_BP,H1,Destination[1],D1,1000.0
Source[1],384PP_AQ_BP,I1,Destination[1],D1,750.0
Source[1],384PP_AQ_BP,J1,Destination[1],D1,500.0
Source[1],384PP_AQ_BP,N1,Destination[1],D1,500.0
Source[1],384PP_AQ_BP,O1,Destination[1],D1,500.0
Source[1],384PP_AQ_BP,P1,Destination[1],D1,1000.0
Source[3],384PP_AQ_BP,L3,Destination[1],D1,2500.0
Source[1],384PP_AQ_BP,A1,Destination[1],D2,600.0
Source[1],384PP_AQ_BP,B1,Destination[1],D2,500.0
Source[1],384PP_AQ_BP,C1,Destination[1],D2,250.0
Source[1],384PP_AQ_BP,D1,Destination[1],D2,500.0
Source[1],384PP_AQ_BP,E1,Destination[1],D2,2500.0
Source[1],384PP_AQ_BP,F1,Destination[1],D2,100.0
Source[1],384PP_AQ_BP,G1,Destination[1],D2,400.0
Source[1],384PP_AQ_BP,H1,Destination[1],D2,1000.0
Source[1],384PP_AQ_BP,I1,Destination[1],D2,750.0
Source[1],384PP_AQ_BP,J1,Destination[1],D2,500.0
Source[1],384PP_AQ_BP,N1,Destination[1],D2,500.0
Source[1],384PP_AQ_BP,O1,Destination[1],D2,500.0
Source[1],384PP_AQ_BP,P1,Destination[1],D2,1000.0
Source[3],384PP_AQ_BP,L3,Destination[1],D2,2500.0
Source[1],384PP_AQ_BP,A1,Destination[1],D3,600.0
Source[1],384PP_AQ_BP,B1,Destination[1],D3,500.0
Source[1],384PP_AQ_BP,C1,Destination[1],D3,250.0
Source[1],384PP_AQ_BP,D1,Destination[1],D3,500.0
Source[1],384PP_AQ_BP,E1,Destination[1],D3,2500.0
Source[1],384PP_AQ_BP,F1,Destination[1],D3,100.0
Source[1],384PP_AQ_BP,G1,Destination[1],D3,400.0
Source[1],384PP_AQ_BP,H1,Destination[1],D3,1000.0
Source[1],384PP_AQ_BP,I1,Destination[1],D3,750.0
Source[1],384PP_AQ_BP,J1,Destination[1],D3,500.0
Source[1],384PP_AQ_BP,N1,Destination[1],D3,500.0
Source[1],384PP_AQ_BP,O1,Destination[1],D3,500.0
Source[1],384PP_AQ_BP,P1,Destination[1],D3,1000.0
Source[3],384PP_AQ_BP,L3,Destination[1],D3,2500.0
Source[1],384PP_AQ_BP,A1,Destination[1],E1,600.0
Source[1],384PP_AQ_BP,B1,Destination[1],E1,500.0
Source[1],384PP_AQ_BP,C1,Destination[1],E1,250.0
Source[1],384PP_AQ_BP,D1,Destination[1],E1,500.0
Source[1],384PP_AQ_BP,E1,Destination[1],E1,2500.0
Source[1],384PP_AQ_BP,F1,Destination[1],E1,100.0
Source[1],384PP_AQ_BP,G1,Destination[1],E1,400.0
Source[1],384PP_AQ_BP,H1,Destination[1],E1,1000.0
Source[1],384PP_AQ_BP,I1,Destination[1],E1,750.0
Source[1],384PP_AQ_BP,J1,Destination[1],E1,500.0
Source[1],384PP_AQ_BP,N1,Destination[1],E1,500.0
Source[1],384PP_AQ_BP,O1,Destination[1],E1,500.0
Source[1],384PP_AQ_BP,P1,Destination[1],E1,1000.0
Source[3],384PP_AQ_BP,L3,Destination[1],E1,2500.0
Source[1],384PP_AQ_BP,A1,Destination[1],E2,600.0
Source[1],384PP_AQ_BP,B1,Destination[1],E2,500.0
Source[1],384PP_AQ_BP,C1,Destination[1],E2,250.0
Source[1],384PP_AQ_BP,D1,Destination[1],E2,500.0
Source[1],384PP_AQ_BP,E1,Destination[1],E2,2500.0
Source[1],384PP_AQ_BP,F1,Destination[1],E2,100.0
Source[1],384PP_AQ_BP,G1,Destination[1],E2,400.0
Source[1],384PP_AQ_BP,H1,Destination[1],E2,1000.0
Source[1],384PP_AQ_BP,I1,Destination[1],E2,750.0
Source[1],384PP_AQ_BP,J1,Destination[1],E2,500.0
Source[1],384PP_AQ_BP,N1,Destination[1],E2,500.0
Source[1],384PP_AQ_BP,O1,Destination[1],E2,500.0
Source[1],384PP_AQ_BP,P1,Destination[1],E2,1000.0
