"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ec_1.d"," -ESI EIC(472.1581) Scan Frag=175.0V glyA_Ec_1.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ec_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ec_1.d" ,"1" ,4.181,4.270,4.342,61756.26,198370.28,5.91,4.66,5.16,0.161,0.042,3452.16,5076.32,4.115,4.154,4.325,4.370,1181.77,1510.87,1.03,63119.62,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ec_1.d" ,"2" ,4.475,4.541,4.669,1325801.29,3358204.72,100.00,100.00,87.42,0.194,0.036,13061.17,13416.19,4.325,4.370,4.669,4.697,1543.45,1800.13,1.11,1327432.75,,,  ,456.1643,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ec_1.d" ,"3" ,4.680,4.735,4.924,61777.81,284750.11,8.48,4.66,7.41,0.244,0.050,11285.54,4246.00,4.669,4.697,5.029,6.558,474.60,483.21,2.07,62254.37,,,  ,248.9711,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ec_2.d"," -ESI EIC(472.1581) Scan Frag=175.0V glyA_Ec_2.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ec_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ec_2.d" ,"1" ,4.197,4.274,4.341,44137.24,128190.79,5.04,4.39,4.44,0.144,0.041,2825.79,3767.43,4.114,4.169,4.319,4.374,2825.79,3542.82,0.81,47349.11,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ec_2.d" ,"2" ,4.479,4.546,4.684,1004337.55,2544926.47,100.00,100.00,88.11,0.205,0.035,13847.13,9507.43,4.319,4.374,4.673,4.701,3396.24,3853.40,1.02,1007882.06,,,  ,456.1643,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ec_2.d" ,"3" ,4.690,4.740,4.939,48272.97,215126.93,8.45,4.81,7.45,0.249,0.051,8914.45,1823.69,4.673,4.701,5.050,6.557,430.41,441.51,1.57,48705.60,,,  ,248.9711,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ec_3.d"," -ESI EIC(472.1581) Scan Frag=175.0V glyA_Ec_3.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ec_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ec_3.d" ,"1" ,4.208,4.280,4.354,40552.57,109053.64,4.77,4.50,4.21,0.147,0.040,2871.06,2954.45,4.119,4.169,4.324,4.380,2743.67,2954.45,0.83,43399.79,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ec_3.d" ,"2" ,4.479,4.551,4.657,900585.64,2284448.55,100.00,100.00,88.15,0.177,0.035,8109.73,19906.23,4.402,4.479,4.673,4.706,3146.51,3129.22,0.96,903725.13,,,  ,456.1643,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ec_3.d" ,"3" ,4.684,4.740,4.900,48253.43,198075.89,8.67,5.36,7.64,0.216,0.046,10501.14,3581.48,4.673,4.706,5.078,6.557,567.32,576.20,1.58,48823.03,,,  ,248.9711,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ec_4.d"," -ESI EIC(472.1581) Scan Frag=175.0V glyA_Ec_4.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ec_4.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ec_4.d" ,"1" ,4.201,4.273,4.351,43338.17,127115.13,5.99,5.26,5.11,0.150,0.041,2073.09,2634.11,4.113,4.168,4.329,4.373,857.24,1212.41,0.76,44366.41,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ec_4.d" ,"2" ,4.351,4.395,4.451,6615.66,28869.21,1.36,0.80,1.16,0.100,0.098,2634.11,4960.18,4.329,4.373,4.401,4.473,1212.41,1449.21,1.17,7933.33,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ec_4.d" ,"3" ,4.484,4.545,4.678,823348.66,2123634.58,100.00,100.00,85.41,0.194,0.035,11333.67,8858.57,4.401,4.473,4.672,4.706,1528.12,1988.52,1.31,825021.50,,,  ,456.1643,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ec_4.d" ,"4" ,4.678,4.739,4.944,44065.48,206880.33,9.74,5.35,8.32,0.266,0.051,8858.57,2127.53,4.672,4.706,5.110,6.556,182.50,190.87,1.89,44249.90,,,  ,248.9711,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ec_5.d"," -ESI EIC(472.1581) Scan Frag=175.0V glyA_Ec_5.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ec_5.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ec_5.d" ,"1" ,4.195,4.272,4.339,51847.56,153803.87,4.64,4.07,4.23,0.144,0.041,1381.28,2098.31,4.123,4.173,4.328,4.372,56.64,56.64,0.97,51904.21,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ec_5.d" ,"2" ,4.483,4.549,4.682,1273731.11,3311514.17,100.00,100.00,91.11,0.199,0.036,6993.31,12730.67,4.433,4.472,4.677,4.710,56.64,56.64,1.25,1273787.75,,,  ,456.1643,,,,,,,,S,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ec_5.d" ,"3" ,4.704,4.738,4.981,31539.76,169354.58,5.11,2.48,4.66,0.277,0.061,10467.77,1641.42,4.677,4.710,5.048,6.555,56.64,56.64,2.82,31596.40,,,  ,248.9711,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ec_6.d"," -ESI EIC(472.1581) Scan Frag=175.0V glyA_Ec_6.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ec_6.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ec_6.d" ,"1" ,4.205,4.272,4.335,66585.88,185937.17,2.89,3.14,2.75,0.130,0.042,2196.52,2764.61,4.122,4.189,4.327,4.360,1898.24,2764.61,1.09,68928.19,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ec_6.d" ,"2" ,4.471,4.549,4.687,2120391.19,6429008.86,100.00,100.00,94.98,0.216,0.044,11156.65,13712.98,4.327,4.360,4.671,4.715,3038.71,3938.72,1.19,2123753.00,,,  ,456.1643,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ec_6.d" ,"3" ,4.710,4.743,4.964,33692.53,154119.81,2.40,1.59,2.28,0.255,0.050,12042.86,2103.51,4.671,4.715,4.998,5.524,731.79,758.78,2.22,34427.84,,,  ,248.9711,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ht_1.d"," -ESI EIC(472.1581) Scan Frag=175.0V glyA_Ht_1.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ht_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ht_1.d" ,"1" ,4.183,4.277,4.349,64630.31,222092.01,5.24,4.30,4.61,0.166,0.047,4505.07,4980.30,4.127,4.161,4.332,4.382,1381.36,1840.86,0.87,66272.06,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ht_1.d" ,"2" ,4.349,4.404,4.454,14064.73,48098.66,1.14,0.94,1.00,0.105,0.105,4980.30,5265.03,4.332,4.382,4.438,4.482,1840.86,2131.90,1.08,16058.75,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ht_1.d" ,"3" ,4.493,4.554,4.693,1504170.54,4235847.36,100.00,100.00,87.86,0.199,0.041,13437.51,15647.59,4.438,4.482,4.687,4.709,2239.12,2790.55,1.52,1506578.13,,,  ,456.1643,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ht_1.d" ,"4" ,4.698,4.748,4.947,70919.63,314827.65,7.43,4.71,6.53,0.249,0.052,15398.90,3607.26,4.687,4.709,5.125,10.984,369.68,386.97,1.85,71292.77,,,  ,248.9711,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ht_2.d"," -ESI EIC(472.1581) Scan Frag=175.0V glyA_Ht_2.d "
