"D:\Projects\Marchand\Data\Carothers\230717_fdh\1_1.d"," -ESI EIC(664.1170) Scan Frag=175.0V 1_1.d "
"D:\Projects\Marchand\Data\Carothers\230717_fdh\1_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230717_fdh\1_1.d" ,"1" ,4.242,4.308,4.436,108768.00,288718.69,100.00,100.00,76.44,0.194,0.039,611.50,1623.50,0.053,4.247,4.486,4.663,0.00,0.00,1.38,108768.00,,,  ,248.9634,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230717_fdh\1_1.d" ,"2" ,4.652,4.724,4.840,23580.13,88963.31,30.81,21.68,23.56,0.188,0.055,0.00,0.00,4.486,4.663,4.885,10.921,0.00,0.00,1.87,23580.13,,,  ,248.9634,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230717_fdh\1_2.d"," -ESI EIC(664.1170) Scan Frag=175.0V 1_2.d "
"D:\Projects\Marchand\Data\Carothers\230717_fdh\1_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230717_fdh\1_2.d" ,"1" ,4.229,4.295,4.401,629729.50,1515999.01,100.00,100.00,94.63,0.172,0.033,1734.19,6018.03,0.062,4.212,4.489,4.666,0.00,0.00,1.18,629729.50,,,  ,248.9634,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230717_fdh\1_2.d" ,"2" ,4.650,4.700,4.844,22181.56,86092.46,5.68,3.52,5.37,0.194,0.054,392.90,0.00,4.489,4.666,4.883,10.952,0.00,0.00,3.20,22181.56,,,  ,248.9634,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230717_fdh\1_3.d"," -ESI EIC(664.1170) Scan Frag=175.0V 1_3.d "
"D:\Projects\Marchand\Data\Carothers\230717_fdh\1_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
