D:\Projects\Marchand\Data\Carothers\220907_Pyc\NI_1hr_1.d, -ESI EIC(191.0192) Scan Frag=175.0V NI_1hr_1.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\220907_Pyc\NI_1hr_1.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI
D:\Projects\Marchand\Data\Carothers\220907_Pyc\NI_1hr_1.d ,1,5.154,5.204,5.42,1786345.04,20561436.68,100,100,100,0.266,0.203,1056269.63,854373.63,4.893,4.938,5.425,5.437,197659.1,158127.28,3.4,1976591,,,  ,,,,,M,,,,S,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\220907_Pyc\NI_1hr_2.d, -ESI EIC(191.0192) Scan Frag=175.0V NI_1hr_2.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\220907_Pyc\NI_1hr_2.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI
D:\Projects\Marchand\Data\Carothers\220907_Pyc\NI_1hr_2.d ,1,5.132,5.193,5.414,1990604.63,21674018.23,100,100,100,0.283,0.202,358027.47,889811.81,4.904,4.943,5.414,5.414,153861.87,402179.98,3.73,2198026.75,,,  ,,,,,M,,,,S,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\220907_Pyc\NI_1hr_3.d, -ESI EIC(191.0192) Scan Frag=175.0V NI_1hr_3.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No integration results available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\220907_Pyc\NI_2hr_1.d, -ESI EIC(191.0192) Scan Frag=175.0V NI_2hr_1.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\220907_Pyc\NI_2hr_1.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI
D:\Projects\Marchand\Data\Carothers\220907_Pyc\NI_2hr_1.d ,1,5.123,5.207,5.45,1636205.63,20257171.74,100,100,100,0.327,0.226,299965.59,852227.44,4.891,4.924,5.45,5.45,165521.93,312652.53,3.06,1839132.5,,,  ,,,,,M,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\220907_Pyc\NI_2hr_2.d, -ESI EIC(191.0192) Scan Frag=175.0V NI_2hr_2.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\220907_Pyc\NI_2hr_2.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI
D:\Projects\Marchand\Data\Carothers\220907_Pyc\NI_2hr_2.d ,1,5.09,5.201,5.411,1882734.4,21740747.6,100,100,100,0.322,0.212,150586.27,906127.81,4.89,4.923,5.411,5.411,150586.27,373177.59,2.69,2110075.5,,,  ,,,,,M,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\220907_Pyc\NI_2hr_3.d, -ESI EIC(191.0192) Scan Frag=175.0V NI_2hr_3.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\220907_Pyc\NI_2hr_3.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI
D:\Projects\Marchand\Data\Carothers\220907_Pyc\NI_2hr_3.d ,1,5.122,5.199,5.449,1590588.35,19924828.2,100,100,100,0.327,0.219,199714.19,859186.25,4.9,4.928,5.449,5.449,199714.19,215279.57,3.76,1793996.38,,,  ,,,,,M,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\220907_Pyc\NI_30min_1.d, -ESI EIC(191.0192) Scan Frag=175.0V NI_30min_1.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
