sds_linear_1, -ESI EIC(104.0347) Scan Frag=175.0V sds_linear_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sds_linear_1,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI
sds_linear_1,1,4.259,4.315,4.531,333537.06,1736252.24,100,100,91.34,0.272,0.081,3655.57,8276.72,4.215,4.215,4.548,4.581,3655.57,8276.72,3.47,338139.78,,,  ,104.0318,,,,,,,,,,,
sds_linear_1,2,4.583,4.62,4.675,15355.86,49029.69,2.82,4.6,2.58,0.092,0.058,5411.64,8358.8,4.548,4.581,4.664,4.714,5411.64,4391.81,2.72,20363.29,,,  ,236.8598,,,,,,,,,,,
sds_linear_1,3,4.675,4.769,4.9,12347.42,115599.57,6.66,3.7,6.08,0.225,0.18,8358.8,1893.74,4.664,4.714,4.902,5.295,4391.81,1893.74,1.21,15693.01,,,  ,248.9632,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sds_linear_2, -ESI EIC(104.0347) Scan Frag=175.0V sds_linear_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sds_linear_2,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI
sds_linear_2,1,4.258,4.329,4.545,290137.13,1469889.84,100,100,86.61,0.287,0.076,559.43,4314.59,0.551,4.224,4.528,4.567,559.43,414.84,2.83,290660.88,,,  ,104.0318,,,,,,,,,,,
sds_linear_2,2,4.545,4.628,4.678,22148.86,102703.27,6.99,7.63,6.05,0.133,0.135,4314.59,6278.56,4.528,4.567,4.667,4.733,414.84,347.82,1.06,22521.81,,,  ,248.9632,,,,,,,,,,,
sds_linear_2,3,4.678,4.739,4.894,15245.89,124579.97,8.48,5.25,7.34,0.216,0.201,6278.56,239,4.667,4.733,4.894,5.248,347.82,239,2.13,15562.99,,,  ,248.9632,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sds_linear_3, -ESI EIC(104.0347) Scan Frag=175.0V sds_linear_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sds_linear_3,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI
sds_linear_3,1,4.247,4.308,4.59,315996.99,1906282.22,100,100,89.73,0.343,0.09,1945.14,3896.62,2.247,4.208,4.546,4.613,985.73,620.18,4.28,316917.88,,,  ,104.0318,,,,,,,,,,,
sds_linear_3,2,4.59,4.651,4.69,16643.24,61718.24,3.24,5.27,2.91,0.1,0.074,3896.62,8706.17,4.546,4.613,4.673,4.718,620.18,514.06,0.63,17198.58,,,  ,248.9632,,,,,,,,,,,
sds_linear_3,3,4.69,4.79,4.904,16989.92,156453.62,8.21,5.38,7.36,0.214,0.196,8706.17,285.87,4.673,4.718,4.901,5.272,514.06,285.87,0.93,17397.85,,,  ,248.9632,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sds_magic_1, -ESI EIC(104.0347) Scan Frag=175.0V sds_magic_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sds_magic_1,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI
sds_magic_1,1,4.239,4.311,4.577,337834.28,1848859.85,100,100,90.25,0.337,0.081,1424.86,3071.31,0.555,4.233,4.538,4.599,1424.86,1147.95,3.79,339200.63,,,  ,104.0318,,,,,,,,,,,
